id,scan_id,dimension,score,grade,record_types_evaluated
1,1,currentness,100,excellent,7
2,1,ttl_compliance,100,excellent,7
3,1,completeness,46.666668,degraded,7
4,1,source_credibility,100,excellent,4
5,1,ttl_relevance,21.428572,stale,7
6,2,currentness,100,excellent,7
7,2,ttl_compliance,100,excellent,7
8,2,completeness,46.666668,degraded,7
9,2,source_credibility,100,excellent,4
10,2,ttl_relevance,28.571428,degraded,7
11,3,currentness,100,excellent,7
12,3,ttl_compliance,100,excellent,7
13,3,completeness,46.666668,degraded,7
14,3,source_credibility,100,excellent,4
15,3,ttl_relevance,28.571428,degraded,7
16,4,currentness,100,excellent,7
17,4,ttl_compliance,100,excellent,7
18,4,completeness,46.666668,degraded,7
19,4,source_credibility,100,excellent,4
20,4,ttl_relevance,28.571428,degraded,7
21,5,currentness,100,excellent,2
22,5,ttl_compliance,100,excellent,2
23,5,completeness,13.333333,stale,2
24,5,source_credibility,100,excellent,4
25,5,ttl_relevance,25,degraded,2
26,6,currentness,100,excellent,2
27,6,ttl_compliance,100,excellent,2
28,6,completeness,13.333333,stale,2
29,6,source_credibility,100,excellent,4
30,6,ttl_relevance,25,degraded,2
31,7,currentness,100,excellent,7
32,7,ttl_compliance,100,excellent,7
33,7,completeness,46.666668,degraded,7
34,7,source_credibility,100,excellent,4
35,7,ttl_relevance,28.571428,degraded,7
36,8,currentness,100,excellent,2
37,8,ttl_compliance,100,excellent,2
38,8,completeness,13.333333,stale,2
39,8,source_credibility,100,excellent,4
40,8,ttl_relevance,25,degraded,2
41,9,currentness,100,excellent,6
42,9,ttl_compliance,100,excellent,6
43,9,completeness,40,degraded,6
44,9,source_credibility,100,excellent,4
45,9,ttl_relevance,58.333332,adequate,6
46,10,currentness,100,excellent,2
47,10,ttl_compliance,100,excellent,2
48,10,completeness,13.333333,stale,2
49,10,source_credibility,100,excellent,4
50,10,ttl_relevance,25,degraded,2
51,11,currentness,100,excellent,2
52,11,ttl_compliance,100,excellent,2
53,11,completeness,13.333333,stale,2
54,11,source_credibility,100,excellent,4
55,11,ttl_relevance,25,degraded,2
56,12,currentness,100,excellent,2
57,12,ttl_compliance,100,excellent,2
58,12,completeness,13.333333,stale,2
59,12,source_credibility,100,excellent,4
60,12,ttl_relevance,50,adequate,2
61,13,currentness,100,excellent,7
62,13,ttl_compliance,100,excellent,7
63,13,completeness,46.666668,degraded,7
64,13,source_credibility,100,excellent,4
65,13,ttl_relevance,42.857143,degraded,7
66,14,currentness,100,excellent,7
67,14,ttl_compliance,100,excellent,7
68,14,completeness,46.666668,degraded,7
69,14,source_credibility,100,excellent,4
70,14,ttl_relevance,28.571428,degraded,7
71,15,currentness,100,excellent,2
72,15,ttl_compliance,100,excellent,2
73,15,completeness,13.333333,stale,2
74,15,source_credibility,100,excellent,4
75,15,ttl_relevance,50,adequate,2
76,16,currentness,100,excellent,2
77,16,ttl_compliance,100,excellent,2
78,16,completeness,13.333333,stale,2
79,16,source_credibility,100,excellent,4
80,16,ttl_relevance,50,adequate,2
81,17,currentness,100,excellent,2
82,17,ttl_compliance,100,excellent,2
83,17,completeness,13.333333,stale,2
84,17,source_credibility,100,excellent,4
85,17,ttl_relevance,25,degraded,2
86,18,currentness,100,excellent,7
87,18,ttl_compliance,100,excellent,7
88,18,completeness,46.666668,degraded,7
89,18,source_credibility,100,excellent,4
90,18,ttl_relevance,35.714287,degraded,7
91,19,currentness,100,excellent,7
92,19,ttl_compliance,100,excellent,7
93,19,completeness,46.666668,degraded,7
94,19,source_credibility,100,excellent,4
95,19,ttl_relevance,78.57143,good,7
96,20,currentness,100,excellent,7
97,20,ttl_compliance,100,excellent,7
98,20,completeness,46.666668,degraded,7
99,20,source_credibility,100,excellent,4
100,20,ttl_relevance,57.142857,adequate,7
101,21,currentness,100,excellent,5
102,21,ttl_compliance,100,excellent,5
103,21,completeness,33.333332,degraded,5
104,21,source_credibility,100,excellent,4
105,21,ttl_relevance,70,adequate,5
106,22,currentness,100,excellent,5
107,22,ttl_compliance,100,excellent,5
108,22,completeness,33.333332,degraded,5
109,22,source_credibility,100,excellent,4
110,22,ttl_relevance,70,adequate,5
111,23,currentness,100,excellent,6
112,23,ttl_compliance,100,excellent,6
113,23,completeness,40,degraded,6
114,23,source_credibility,100,excellent,4
115,23,ttl_relevance,83.333336,good,6
116,24,currentness,100,excellent,7
117,24,ttl_compliance,100,excellent,7
118,24,completeness,46.666668,degraded,7
119,24,source_credibility,100,excellent,4
120,24,ttl_relevance,64.28571,adequate,7
121,25,currentness,100,excellent,7
122,25,ttl_compliance,100,excellent,7
123,25,completeness,46.666668,degraded,7
124,25,source_credibility,100,excellent,4
125,25,ttl_relevance,64.28571,adequate,7
126,26,currentness,100,excellent,2
127,26,ttl_compliance,100,excellent,2
128,26,completeness,13.333333,stale,2
129,26,source_credibility,100,excellent,4
130,26,ttl_relevance,50,adequate,2
131,27,currentness,100,excellent,2
132,27,ttl_compliance,100,excellent,2
133,27,completeness,13.333333,stale,2
134,27,source_credibility,100,excellent,4
135,27,ttl_relevance,50,adequate,2
136,28,currentness,100,excellent,2
137,28,ttl_compliance,100,excellent,2
138,28,completeness,13.333333,stale,2
139,28,source_credibility,100,excellent,4
140,28,ttl_relevance,50,adequate,2
141,29,currentness,100,excellent,2
142,29,ttl_compliance,100,excellent,2
143,29,completeness,13.333333,stale,2
144,29,source_credibility,100,excellent,4
145,29,ttl_relevance,50,adequate,2
146,30,currentness,100,excellent,2
147,30,ttl_compliance,100,excellent,2
148,30,completeness,13.333333,stale,2
149,30,source_credibility,100,excellent,4
150,30,ttl_relevance,25,degraded,2
151,31,currentness,100,excellent,7
152,31,ttl_compliance,100,excellent,7
153,31,completeness,46.666668,degraded,7
154,31,source_credibility,100,excellent,4
155,31,ttl_relevance,64.28571,adequate,7
156,32,currentness,100,excellent,7
157,32,ttl_compliance,100,excellent,7
158,32,completeness,46.666668,degraded,7
159,32,source_credibility,100,excellent,4
160,32,ttl_relevance,64.28571,adequate,7
161,33,currentness,100,excellent,7
162,33,ttl_compliance,100,excellent,7
163,33,completeness,46.666668,degraded,7
164,33,source_credibility,100,excellent,4
165,33,ttl_relevance,35.714287,degraded,7
166,34,currentness,100,excellent,7
167,34,ttl_compliance,100,excellent,7
168,34,completeness,46.666668,degraded,7
169,34,source_credibility,100,excellent,4
170,34,ttl_relevance,42.857143,degraded,7
171,35,currentness,100,excellent,7
172,35,ttl_compliance,100,excellent,7
173,35,completeness,46.666668,degraded,7
174,35,source_credibility,100,excellent,4
175,35,ttl_relevance,14.285714,stale,7
176,36,currentness,100,excellent,6
177,36,ttl_compliance,100,excellent,6
178,36,completeness,40,degraded,6
179,36,source_credibility,100,excellent,4
180,36,ttl_relevance,16.666666,stale,6
181,37,currentness,100,excellent,7
182,37,ttl_compliance,100,excellent,7
183,37,completeness,46.666668,degraded,7
184,37,source_credibility,100,excellent,4
185,37,ttl_relevance,50,adequate,7
186,38,currentness,100,excellent,7
187,38,ttl_compliance,100,excellent,7
188,38,completeness,46.666668,degraded,7
189,38,source_credibility,100,excellent,4
190,38,ttl_relevance,14.285714,stale,7
191,39,currentness,100,excellent,6
192,39,ttl_compliance,100,excellent,6
193,39,completeness,40,degraded,6
194,39,source_credibility,100,excellent,4
195,39,ttl_relevance,16.666666,stale,6
196,40,currentness,100,excellent,7
197,40,ttl_compliance,100,excellent,7
198,40,completeness,46.666668,degraded,7
199,40,source_credibility,100,excellent,4
200,40,ttl_relevance,64.28571,adequate,7
201,41,currentness,100,excellent,6
202,41,ttl_compliance,100,excellent,6
203,41,completeness,40,degraded,6
204,41,source_credibility,100,excellent,4
205,41,ttl_relevance,16.666666,stale,6
206,42,currentness,100,excellent,6
207,42,ttl_compliance,100,excellent,6
208,42,completeness,40,degraded,6
209,42,source_credibility,100,excellent,4
210,42,ttl_relevance,25,degraded,6
211,43,currentness,100,excellent,6
212,43,ttl_compliance,100,excellent,6
213,43,completeness,40,degraded,6
214,43,source_credibility,100,excellent,4
215,43,ttl_relevance,25,degraded,6
216,44,currentness,100,excellent,6
217,44,ttl_compliance,100,excellent,6
218,44,completeness,40,degraded,6
219,44,source_credibility,100,excellent,4
220,44,ttl_relevance,8.333333,stale,6
221,45,currentness,100,excellent,6
222,45,ttl_compliance,100,excellent,6
223,45,completeness,40,degraded,6
224,45,source_credibility,100,excellent,4
225,45,ttl_relevance,0,stale,6
226,46,currentness,100,excellent,6
227,46,ttl_compliance,100,excellent,6
228,46,completeness,40,degraded,6
229,46,source_credibility,100,excellent,4
230,46,ttl_relevance,0,stale,6
231,47,currentness,100,excellent,6
232,47,ttl_compliance,100,excellent,6
233,47,completeness,40,degraded,6
234,47,source_credibility,100,excellent,4
235,47,ttl_relevance,16.666666,stale,6
